7318,"Biển số P.101 ""Đường cấm"""
7324,"Biển số P.102 ""Cấm đi ngược chiều"""
7327,"Biển số P.103a ""Cấm xe ô tô"", Biển số P.103b và P.103c ""Cấm xe ô tô rẽ phải"" và ""Cấm xe ô tô rẽ trái"""
7330,"Biển số P.104 ""Cấm xe máy"""
7331,"Biển số P.105 ""Cấm xe ô tô và xe máy"""
7332,"Biển số P.106 (a,b) ""Cấm xe ô tô tải"" và Biển số P.106c ""Cấm các xe chở hàng nguy hiểm”"
7336,"Biển số P.107 ""Cấm xe ôtô khách và xe ô tô tải"""
7337,"Biển số P.107a ""Cấm xe ô tô khách"""
7340,"Biển số P.107b ""Cấm xe ô tô taxi"""
7341,"Biển số P.108 ""Cấm xe kéo rơ-moóc"""
7342,"Biển số P.108a ""Cấm xe sơ-mi rơ-moóc"""
7343,"Biển số P.109 ""Cấm máy kéo"""
7344,"Biển số P.110a ""Cấm xe đạp"" và Biển số P.110b ""Cấm xe đạp thồ"""
7347,"Biển số P.111a ""Cấm xe gắn máy"", biển số P.111 (b,c) ""Cấm xe ba bánh loại có động cơ"" và biển số P.111d ""Cấm xe ba bánh loại không có động cơ"""
7351,"Biển số P.112 ""Cấm người đi bộ"""
7352,"Biển số P.113 ""Cấm xe người kéo, đẩy"""
7353,"Biển số P.114 ""Cấm xe súc vật kéo"""
7354,"Biển số P.115 ""Hạn chế trọng tải toàn bộ xe"""
7355,"Biển số P.116 ""Hạn chế tải trọng trên trục xe"""
7356,"Biển số P.117 ""Hạn chế chiều cao"""
7361,"Biển số P.118 ""Hạn chế chiều ngang xe"""
7366,"Biển số P.119 ""Hạn chế chiều dài xe"""
7370,"Biển số P.120 ""Hạn chế chiều dài xe cơ giới kéo theo rơ-moóc hoặc sơ-mi rơ-moóc"""
7373,"Biển số P.121 ""Cự ly tối thiểu giữa hai xe"""
7377,"Biển số P.123a ""Cấm rẽ trái"" và Biển số P.123b ""Cấm rẽ phải"""
7381,"Biển số P.124 (a,b) ""Cấm quay đầu xe"", biển số P.124c ""Cấm rẽ trái và quay đầu xe”, biển số P.124d ""Cấm rẽ phải và quay đầu xe”, biển số P.124e ""Cấm ô tô rẽ trái và quay đầu xe” và biển số P.124f ""Cấm ô tô rẽ phải và quay đầu xe”"
7390,"Biển số P.125 ""Cấm vượt"""
7394,"Biển số P.126 ""Cấm xe ô tô tải vượt"""
7399,"Biển số P.127 ""Tốc độ tối đa cho phép"""
7408,"Biển số P.127a ""Tốc độ tối đa cho phép về ban đêm"""
7411,"Biển số P.127b ""Biển ghép tốc độ tối đa cho phép trên từng làn đường"""
7414,"Biển số P.127c ""Biển ghép tốc độ tối đa cho phép theo phương tiện, trên từng làn đường"""
7417,"Biển số DP.127 ""Biển hết tốc độ tối đa cho phép theo biển ghép"""
7420,"Biển số P.128 ""Cấm sử dụng còi"""
7423,"Biển số P.129 ""Kiểm tra"""
7424,"Biển số P.130 ""Cấm dừng xe và đỗ xe"""
7429,"Biển số P.131 (a,b,c) ""Cấm đỗ xe"""
7433,"Biển số P.132 ""Nhường đường cho xe cơ giới đi ngược chiều qua đường hẹp"""
